Date : 2024-12-03 10:31:31
Directory : c:\Users\emilj\Documents\SDU\OOP\oop-exercises
Total : 964 files,  21732 codes, 874 comments, 1719 blanks, all 24325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| 30. Test\30.1 Pin Kode\Pin Kode\TestProject\obj                                                                                                                                                                             |          9 |      1,155 |         11 |          8 |      1,174 |
| 30. Test\30.1 Pin Kode\Pin Kode\TestProject\obj (Files)                                                                                                                                                                     |          5 |      1,120 |          0 |          0 |      1,120 |
| 30. Test\30.1 Pin Kode\Pin Kode\TestProject\obj\Debug                                                                                                                                                                       |          4 |         35 |         11 |          8 |         54 |
| 30. Test\30.1 Pin Kode\Pin Kode\TestProject\obj\Debug\net9.0                                                                                                                                                                |          4 |         35 |         11 |          8 |         54 |
| 30. Test\30.1 Pin Kode\Pin Kode\bin                                                                                                                                                                                         |          2 |         35 |          0 |          0 |         35 |
| 30. Test\30.1 Pin Kode\Pin Kode\bin\Debug                                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 30. Test\30.1 Pin Kode\Pin Kode\bin\Debug\net9.0                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 30. Test\30.1 Pin Kode\Pin Kode\obj                                                                                                                                                                                         |          9 |        207 |         11 |          8 |        226 |
| 30. Test\30.1 Pin Kode\Pin Kode\obj (Files)                                                                                                                                                                                 |          5 |        173 |          0 |          0 |        173 |
| 30. Test\30.1 Pin Kode\Pin Kode\obj\Debug                                                                                                                                                                                   |          4 |         34 |         11 |          8 |         53 |
| 30. Test\30.1 Pin Kode\Pin Kode\obj\Debug\net9.0                                                                                                                                                                            |          4 |         34 |         11 |          8 |         53 |
| 31. Softwarearkitektur                                                                                                                                                                                                      |         22 |        676 |         15 |         79 |        770 |
| 31. Softwarearkitektur\31.1 Lagersystem                                                                                                                                                                                     |         22 |        676 |         15 |         79 |        770 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem                                                                                                                                                                         |         22 |        676 |         15 |         79 |        770 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem (Files)                                                                                                                                                                 |          2 |         16 |          0 |          4 |         20 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\Data                                                                                                                                                                    |          1 |         36 |          0 |         14 |         50 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\Domain                                                                                                                                                                  |          7 |        358 |          4 |         49 |        411 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\Presentation                                                                                                                                                            |          1 |         24 |          0 |          4 |         28 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\bin                                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\bin\Debug                                                                                                                                                               |          2 |         35 |          0 |          0 |         35 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\bin\Debug\net9.0                                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\obj                                                                                                                                                                     |          9 |        207 |         11 |          8 |        226 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\obj (Files)                                                                                                                                                             |          4 |        172 |          0 |          0 |        172 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\obj\Debug                                                                                                                                                               |          5 |         35 |         11 |          8 |         54 |
| 31. Softwarearkitektur\31.1 Lagersystem\Lagersystem\obj\Debug\net9.0                                                                                                                                                        |          5 |         35 |         11 |          8 |         54 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\05. Typer\5.1 Hello, World\Program.cs                                                                                                                                        | C#         |          9 |          0 |          2 |         11 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\05. Typer\5.4 Heltallige Grænser\Program.cs                                                                                                                                  | C#         |         11 |          0 |          1 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.1 Areal af Cirkler\Program.cs                                                                                                                                 | C#         |         17 |          0 |          3 |         20 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.2 Sum af Areal af Cirkler\Program.cs                                                                                                                          | C#         |         18 |          0 |          3 |         21 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.3 Celcius til Fahrenheit\Program.cs                                                                                                                           | C#         |         11 |          0 |          2 |         13 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\7.4 Epoch.csproj                                                                                                                                      | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\Program.cs                                                                                                                                            | C#         |         14 |          0 |          7 |         21 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\bin\Debug\net8.0\7.4 Epoch.deps.json                                                                                                                  | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\bin\Debug\net8.0\7.4 Epoch.runtimeconfig.json                                                                                                         | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\7.4 Epoch.csproj.nuget.dgspec.json                                                                                                                | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\7.4 Epoch.csproj.nuget.g.props                                                                                                                    | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\7.4 Epoch.csproj.nuget.g.targets                                                                                                                  | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                                       | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\Debug\net8.0\7.4 Epoch.AssemblyInfo.cs                                                                                                            | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\Debug\net8.0\7.4 Epoch.GeneratedMSBuildEditorConfig.editorconfig                                                                                  | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\Debug\net8.0\7.4 Epoch.GlobalUsings.g.cs                                                                                                          | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\Debug\net8.0\7.4 Epoch.sourcelink.json                                                                                                            | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.4 Epoch\obj\project.assets.json                                                                                                                               | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\7.5 Inkrementering af Måned.csproj                                                                                                  | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\Program.cs                                                                                                                          | C#         |         15 |          0 |          8 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\bin\Debug\net8.0\7.5 Inkrementering af Måned.deps.json                                                                              | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\bin\Debug\net8.0\7.5 Inkrementering af Måned.runtimeconfig.json                                                                     | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\7.5 Inkrementering af Måned.csproj.nuget.dgspec.json                                                                            | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\7.5 Inkrementering af Måned.csproj.nuget.g.props                                                                                | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\7.5 Inkrementering af Måned.csproj.nuget.g.targets                                                                              | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                     | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\Debug\net8.0\7.5 Inkrementering af Måned.AssemblyInfo.cs                                                                        | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\Debug\net8.0\7.5 Inkrementering af Måned.GeneratedMSBuildEditorConfig.editorconfig                                              | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\Debug\net8.0\7.5 Inkrementering af Måned.GlobalUsings.g.cs                                                                      | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\Debug\net8.0\7.5 Inkrementering af Måned.sourcelink.json                                                                        | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.5 Inkrementering af Måned\obj\project.assets.json                                                                                                             | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\7.7 Daglige Differencer.csproj                                                                                                          | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\Program.cs                                                                                                                              | C#         |         22 |          1 |          5 |         28 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\bin\Debug\net8.0\7.7 Daglige Differencer.deps.json                                                                                      | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\bin\Debug\net8.0\7.7 Daglige Differencer.runtimeconfig.json                                                                             | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\7.7 Daglige Differencer.csproj.nuget.dgspec.json                                                                                    | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\7.7 Daglige Differencer.csproj.nuget.g.props                                                                                        | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\7.7 Daglige Differencer.csproj.nuget.g.targets                                                                                      | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                         | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\Debug\net8.0\7.7 Daglige Differencer.AssemblyInfo.cs                                                                                | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\Debug\net8.0\7.7 Daglige Differencer.GeneratedMSBuildEditorConfig.editorconfig                                                      | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\Debug\net8.0\7.7 Daglige Differencer.GlobalUsings.g.cs                                                                              | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\Debug\net8.0\7.7 Daglige Differencer.sourcelink.json                                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\07. Variable\7.7 Daglige Differencer\obj\project.assets.json                                                                                                                 | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\08. Booleans\8.4 Terninger\Program.cs                                                                                                                                        | C#         |         10 |          0 |          7 |         17 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\9.1+2 Epoch.csproj                                                                                                                                  | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\Program.cs                                                                                                                                          | C#         |         25 |          0 |         10 |         35 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\bin\Debug\net8.0\9.1+2 Epoch.deps.json                                                                                                              | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\bin\Debug\net8.0\9.1+2 Epoch.runtimeconfig.json                                                                                                     | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\9.1+2 Epoch.csproj.nuget.dgspec.json                                                                                                            | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\9.1+2 Epoch.csproj.nuget.g.props                                                                                                                | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\9.1+2 Epoch.csproj.nuget.g.targets                                                                                                              | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                                     | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\Debug\net8.0\9.1+2 Epoch.AssemblyInfo.cs                                                                                                        | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\Debug\net8.0\9.1+2 Epoch.GeneratedMSBuildEditorConfig.editorconfig                                                                              | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\Debug\net8.0\9.1+2 Epoch.GlobalUsings.g.cs                                                                                                      | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\Debug\net8.0\9.1+2 Epoch.sourcelink.json                                                                                                        | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.1+2 Epoch\obj\project.assets.json                                                                                                                             | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\9.3 Juleudsalg.csproj                                                                                                                            | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\Program.cs                                                                                                                                       | C#         |         18 |          0 |          9 |         27 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\bin\Debug\net8.0\9.3 Juleudsalg.deps.json                                                                                                        | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\bin\Debug\net8.0\9.3 Juleudsalg.runtimeconfig.json                                                                                               | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\9.3 Juleudsalg.csproj.nuget.dgspec.json                                                                                                      | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\9.3 Juleudsalg.csproj.nuget.g.props                                                                                                          | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\9.3 Juleudsalg.csproj.nuget.g.targets                                                                                                        | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                                  | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\Debug\net8.0\9.3 Juleudsalg.AssemblyInfo.cs                                                                                                  | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\Debug\net8.0\9.3 Juleudsalg.GeneratedMSBuildEditorConfig.editorconfig                                                                        | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\Debug\net8.0\9.3 Juleudsalg.GlobalUsings.g.cs                                                                                                | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\Debug\net8.0\9.3 Juleudsalg.sourcelink.json                                                                                                  | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.3 Juleudsalg\obj\project.assets.json                                                                                                                          | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\9.4 Længden af en Måned.csproj                                                                                                          | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\Program.cs                                                                                                                              | C#         |         21 |          0 |          4 |         25 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\bin\Debug\net8.0\9.4 Længden af en Måned.deps.json                                                                                      | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\bin\Debug\net8.0\9.4 Længden af en Måned.runtimeconfig.json                                                                             | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\9.4 Længden af en Måned.csproj.nuget.dgspec.json                                                                                    | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\9.4 Længden af en Måned.csproj.nuget.g.props                                                                                        | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\9.4 Længden af en Måned.csproj.nuget.g.targets                                                                                      | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                         | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\Debug\net8.0\9.4 Længden af en Måned.AssemblyInfo.cs                                                                                | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\Debug\net8.0\9.4 Længden af en Måned.GeneratedMSBuildEditorConfig.editorconfig                                                      | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\Debug\net8.0\9.4 Længden af en Måned.GlobalUsings.g.cs                                                                              | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\Debug\net8.0\9.4 Længden af en Måned.sourcelink.json                                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.4 Længden af en Måned\obj\project.assets.json                                                                                                                 | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\9.5 Ferie.csproj                                                                                                                                      | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\Program.cs                                                                                                                                            | C#         |         27 |          0 |          4 |         31 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\bin\Debug\net8.0\9.5 Ferie.deps.json                                                                                                                  | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\bin\Debug\net8.0\9.5 Ferie.runtimeconfig.json                                                                                                         | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\9.5 Ferie.csproj.nuget.dgspec.json                                                                                                                | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\9.5 Ferie.csproj.nuget.g.props                                                                                                                    | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\9.5 Ferie.csproj.nuget.g.targets                                                                                                                  | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                                       | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\Debug\net8.0\9.5 Ferie.AssemblyInfo.cs                                                                                                            | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\Debug\net8.0\9.5 Ferie.GeneratedMSBuildEditorConfig.editorconfig                                                                                  | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\Debug\net8.0\9.5 Ferie.GlobalUsings.g.cs                                                                                                          | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\Debug\net8.0\9.5 Ferie.sourcelink.json                                                                                                            | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\09. Branches\9.5 Ferie\obj\project.assets.json                                                                                                                               | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\10.1 Celcius til Fahrenheit.csproj                                                                                                     | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\Program.cs                                                                                                                             | C#         |         12 |          0 |          3 |         15 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\bin\Debug\net8.0\10.1 Celcius til Fahrenheit.deps.json                                                                                 | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\bin\Debug\net8.0\10.1 Celcius til Fahrenheit.runtimeconfig.json                                                                        | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\10.1 Celcius til Fahrenheit.csproj.nuget.dgspec.json                                                                               | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\10.1 Celcius til Fahrenheit.csproj.nuget.g.props                                                                                   | XML        |         16 |          0 |          0 |         16 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\10.1 Celcius til Fahrenheit.csproj.nuget.g.targets                                                                                 | XML        |          2 |          0 |          0 |          2 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                                                        | C#         |          3 |          1 |          1 |          5 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\Debug\net8.0\10.1 Celcius til Fahrenheit.AssemblyInfo.cs                                                                           | C#         |          9 |          9 |          5 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\Debug\net8.0\10.1 Celcius til Fahrenheit.GeneratedMSBuildEditorConfig.editorconfig                                                 | Properties |         13 |          0 |          1 |         14 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\Debug\net8.0\10.1 Celcius til Fahrenheit.GlobalUsings.g.cs                                                                         | C#         |          7 |          1 |          1 |          9 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\Debug\net8.0\10.1 Celcius til Fahrenheit.sourcelink.json                                                                           | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.1 Celcius til Fahrenheit\obj\project.assets.json                                                                                                                | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge.csproj                                                           | XML        |          9 |          0 |          3 |         12 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\Program.cs                                                                                                        | C#         |         12 |          0 |          3 |         15 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\bin\Debug\net8.0\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge.deps.json                                       | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\emilj\Documents\SDU\OOP\oop-exercises\10. Loops\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge\bin\Debug\net8.0\10.2 Celcius til Fahrenheit i Omvendt Rækkefølge.runtimeconfig.json                              | JSON       |         12 |          0 |          0 |         12 |
